datetime,open,high,low,close,chain_detected_1s,chain_detected_2s,chain_detected_3s,chain_detected_4s,chain_detected_1m
2025-04-02 12:00:51,562.365,562.38,562.3512,562.38,,,,,
2025-04-02 12:00:52,562.3662,562.38,562.351,562.365,,,,,
2025-04-02 12:00:53,562.38,562.38,562.2482,562.35,,,,,
2025-04-02 12:00:54,562.35,562.35,562.35,562.35,,,,,
2025-04-02 12:00:55,562.3313,562.34,562.33,562.34,,,,,
2025-04-02 12:00:56,562.325,562.325,562.28,562.28,,,,,
2025-04-02 12:00:57,562.28,562.29,562.28,562.29,,,,,
2025-04-02 12:00:58,562.32,562.34,562.3161,562.32,,,,,
2025-04-02 12:00:59,562.3488,562.3488,562.315,562.315,,,,,
2025-04-02 12:01:00,562.32,562.35,562.31,562.33,,,,,
2025-04-02 12:01:01,562.33,562.34,562.2537,562.31,,,,,
2025-04-02 12:01:02,562.32,562.3288,562.2887,562.2887,,,,,
2025-04-02 12:01:03,562.28,562.29,562.2659,562.29,,,,,
2025-04-02 12:01:04,562.2989,562.2989,562.27,562.2799,,,,,
2025-04-02 12:01:05,562.27,562.27,562.24,562.24,,,,,
2025-04-02 12:01:06,562.24,562.35,562.24,562.345,,,,,
2025-04-02 12:01:07,562.34,562.34,562.34,562.34,,,,,
2025-04-02 12:01:08,562.269,562.33,562.269,562.2693,,,,,
2025-04-02 12:01:09,562.315,562.315,562.28,562.28,,,,,
2025-04-02 12:01:10,562.299,562.3,562.2801,562.285,,,,,
2025-04-02 12:01:11,562.3,562.3099,562.295,562.3099,,,,,
2025-04-02 12:01:12,562.31,562.31,562.28,562.28,,,,,
2025-04-02 12:01:13,562.3,562.3,562.26,562.26,,,,,
2025-04-02 12:01:14,562.27,562.27,562.24,562.25,,,,,
2025-04-02 12:01:15,562.25,562.26,562.2301,562.25,,,,,
2025-04-02 12:01:16,562.25,562.26,562.22,562.23,,,,,
2025-04-02 12:01:17,562.25,562.25,562.195,562.195,,,,,
2025-04-02 12:01:18,562.21,562.21,562.18,562.1898,,,,,
2025-04-02 12:01:19,562.17,562.205,562.17,562.205,,,,,
2025-04-02 12:01:20,562.22,562.26,562.186126,562.23,,,,,
2025-04-02 12:01:21,562.24,562.28,562.24,562.26,,,,,
2025-04-02 12:01:22,562.25,562.26,562.21,562.25,,,,,
2025-04-02 12:01:23,562.25,562.26,562.23,562.23,,,,,
2025-04-02 12:01:24,562.3029,562.3029,562.21,562.225,,,,,
2025-04-02 12:01:25,562.23,562.3499,562.23,562.3499,,,,,
2025-04-02 12:01:26,562.33,562.36,562.32,562.32,,,,,
2025-04-02 12:01:27,562.325,562.325,562.31,562.32,,,,,
2025-04-02 12:01:28,562.3489,562.4,562.3489,562.4,,,,,
2025-04-02 12:01:29,562.3899,562.45,562.3601,562.42,,,,,
2025-04-02 12:01:30,562.435,562.46,562.435,562.4598,,,,,
2025-04-02 12:01:31,562.42,562.42,562.39,562.39,,,,,
2025-04-02 12:01:32,562.3887,562.395,562.38,562.38,,,,,
2025-04-02 12:01:33,562.38,562.38,562.36,562.365,,,,,
2025-04-02 12:01:34,562.365,562.385,562.3603,562.385,,,,,
2025-04-02 12:01:35,562.3881,562.3881,562.38,562.385,,,,,
2025-04-02 12:01:36,562.3939,562.3939,562.3939,562.3939,,,,,
2025-04-02 12:01:37,562.39,562.4,562.3801,562.4,,,,,
2025-04-02 12:01:38,562.395,562.3994,562.3801,562.3982,,,,,
2025-04-02 12:01:39,562.3975,562.42,562.3975,562.3999,,,,,
2025-04-02 12:01:40,562.39,562.39,562.34,562.34,,,,,
2025-04-02 12:01:41,562.34,562.345,562.33,562.345,,,,,
2025-04-02 12:01:42,562.35,562.35,562.3171,562.3171,,,,,
2025-04-02 12:01:43,562.35,562.35,561.9935,561.9935,,,,,
2025-04-02 12:01:44,562.364,562.37,562.355,562.37,,,,,
2025-04-02 12:01:45,562.38,562.39,562.38,562.39,,,,,
2025-04-02 12:01:46,562.405,562.4399,562.4001,562.43,,,,,
2025-04-02 12:01:47,562.425,562.4691,562.425,562.4691,,,,,
2025-04-02 12:01:48,562.455,562.47,562.4412,562.47,,,,,
2025-04-02 12:01:49,562.45,562.4588,562.44,562.44,,,,,
2025-04-02 12:01:50,562.444,562.444,562.39,562.4183,,,,,
2025-04-02 12:01:51,562.3998,562.415,562.38,562.3997,,,,,
2025-04-02 12:01:52,562.38,562.38,562.3687,562.3687,,,,,
2025-04-02 12:01:53,562.3797,562.42,562.37,562.42,,,,,
2025-04-02 12:01:54,562.38,562.43,562.38,562.41,,,,,
2025-04-02 12:01:55,562.425,562.4388,562.4112,562.43,,,,,
2025-04-02 12:01:56,562.4382,562.4382,562.4247,562.4247,,,,,
2025-04-02 12:01:57,562.43,562.45,562.43,562.45,,,,,
2025-04-02 12:01:58,562.455,562.455,562.435,562.435,,,,,
2025-04-02 12:01:59,562.43,562.44,562.42,562.44,,,,,
2025-04-02 12:02:00,562.284,562.45,562.284,562.45,,,,,
2025-04-02 12:02:01,562.4575,562.48,562.4575,562.48,,,,,
2025-04-02 12:02:02,562.5,562.51,562.45,562.4595,,,,,
2025-04-02 12:02:03,562.47,562.47,562.45,562.45,,,,,
2025-04-02 12:02:04,562.3444,562.512,562.3444,562.44,,,,,
2025-04-02 12:02:05,562.43,562.4588,562.43,562.4588,,,,,
2025-04-02 12:02:06,562.435,562.435,562.39,562.4,,,,,
2025-04-02 12:02:07,562.44,562.455,562.416035,562.42,,,,,
2025-04-02 12:02:08,562.3522,562.44,562.3522,562.4,,,,,
2025-04-02 12:02:09,562.3544,562.4,562.3544,562.38,,,,,
2025-04-02 12:02:10,562.4103,562.4286,562.41,562.41,,,,,
2025-04-02 12:02:11,562.4,562.42,562.4,562.42,,,,,
2025-04-02 12:02:12,562.41,562.41,562.38,562.39,,,,,
2025-04-02 12:02:13,562.39,562.3992,562.39,562.3992,,,,,
2025-04-02 12:02:14,562.362,562.41,562.362,562.41,,,,,
2025-04-02 12:02:15,562.4199,562.4199,562.4199,562.4199,,,,,
2025-04-02 12:02:16,562.4199,562.4199,562.4199,562.4199,,,,,
2025-04-02 12:02:17,562.44,562.44,562.44,562.44,,,,,
2025-04-02 12:02:18,562.44,562.54,562.44,562.48,,,,,
2025-04-02 12:02:19,562.495,562.505,562.495,562.5,,,,,
2025-04-02 12:02:20,562.4747,562.4886,562.376,562.475,,,,,
2025-04-02 12:02:21,562.5,562.5,562.489,562.5,,,,,
2025-04-02 12:02:22,562.495,562.535,562.495,562.535,,,,,
2025-04-02 12:02:23,562.54,562.55,562.53,562.55,,,,,
2025-04-02 12:02:24,562.55,562.55,562.52,562.55,,,,,
2025-04-02 12:02:25,562.5393,562.5393,562.48,562.51,,,,,
2025-04-02 12:02:26,562.549,562.56,562.53,562.56,,,,,
2025-04-02 12:02:27,562.55,562.56,562.545,562.545,,,,,
2025-04-02 12:02:28,562.545,562.545,562.525,562.525,,,,,
2025-04-02 12:02:29,562.52,562.5399,562.52,562.5399,,,,,
2025-04-02 12:02:30,562.53,562.57,562.3776,562.3776,,,,,
2025-04-02 12:02:31,562.5612,562.58,562.5612,562.58,,,,,
2025-04-02 12:02:32,562.6,562.6096,562.57,562.6,,,,,
2025-04-02 12:02:33,562.58,562.5968,562.56,562.5968,,,,,
2025-04-02 12:02:34,562.56,562.56,562.56,562.56,,,,,
2025-04-02 12:02:35,562.565,562.565,562.565,562.565,,,,,
2025-04-02 12:02:36,562.5547,562.5587,562.53,562.535,,,,,
2025-04-02 12:02:37,562.545,562.56,562.3844,562.5101,,,,,
2025-04-02 12:02:38,562.52,562.5288,562.52,562.52,,,,,
2025-04-02 12:02:39,562.52,562.52,562.5,562.52,,,,,
2025-04-02 12:02:40,562.55,562.58,562.54,562.58,,,,,
2025-04-02 12:02:41,562.58,562.6,562.5512,562.6,,,,,
2025-04-02 12:02:42,562.59,562.59,562.58,562.585,,,,,
2025-04-02 12:02:43,562.59,562.649,562.59,562.639,,,,,
2025-04-02 12:02:44,562.63,562.63,562.6047,562.6047,,,,,
2025-04-02 12:02:45,562.64,562.66,562.64,562.66,,,,,
2025-04-02 12:02:46,562.6797,562.6797,562.6312,562.6503,,,,,
2025-04-02 12:02:47,562.6692,562.6899,562.6692,562.68,,,,,
2025-04-02 12:02:48,562.68,562.68,562.671,562.671,,,,,
2025-04-02 12:02:49,562.67,562.705,562.67,562.6999,,,,,
2025-04-02 12:02:50,562.6987,562.7,562.68,562.68,,,,,
2025-04-02 12:02:51,562.68,562.7063,562.68,562.7063,,,,,
2025-04-02 12:02:52,562.1298,562.6988,562.1298,562.6812,,,,,
2025-04-02 12:02:53,562.73,562.76,562.7,562.7288,,,,,
2025-04-02 12:02:54,562.7101,562.7299,562.443,562.6901,,,,,
2025-04-02 12:02:55,562.695,562.695,562.66,562.66,,,,,
2025-04-02 12:02:56,562.65,562.66,562.5595,562.63,,,,,
2025-04-02 12:02:57,562.645,562.649,562.4531,562.4531,,,,,
2025-04-02 12:02:58,562.6375,562.6375,562.63,562.63,,,,,
2025-04-02 12:02:59,562.63,562.64,562.61,562.6286,,,,,
2025-04-02 12:03:00,562.64,562.6886,562.64,562.67,,,,,
2025-04-02 12:03:01,562.6612,562.71,562.4021,562.71,,,,,
2025-04-02 12:03:02,562.7,562.7,562.66,562.67,,,,,
2025-04-02 12:03:03,562.66,562.69,562.66,562.66,,,,,
2025-04-02 12:03:04,562.675,562.68,562.4043,562.63,,,,,
2025-04-02 12:03:05,562.62,562.67,562.52,562.525,,,,,
2025-04-02 12:03:06,562.52,562.52,562.41,562.415,,,,,
2025-04-02 12:03:07,562.4101,562.4101,562.39,562.41,,,,,
2025-04-02 12:03:08,562.38,562.4069,562.359,562.38,,,,,
2025-04-02 12:03:09,562.38,562.4056,562.34,562.34,,,,,
2025-04-02 12:03:10,562.34,562.563,562.339,562.36,,,,,
2025-04-02 12:03:11,562.34,562.34,562.31,562.33,,,,,
2025-04-02 12:03:12,562.31,562.31,562.2712,562.289,,,,,
2025-04-02 12:03:13,562.4745,562.4745,562.275,562.275,,,,,
2025-04-02 12:03:14,562.27,562.4028,562.27,562.31,,,,,
2025-04-02 12:03:15,562.3,562.31,562.2993,562.3,,,,,
2025-04-02 12:03:16,562.29,562.29,562.2845,562.285,,,,,
2025-04-02 12:03:17,562.29,562.2998,562.29,562.29,,,,,
2025-04-02 12:03:18,562.3,562.3,562.2801,562.3,,,,,
2025-04-02 12:03:19,562.3,562.33,562.29,562.33,,,,,
2025-04-02 12:03:20,562.36,562.37,562.36,562.3699,,,,,
2025-04-02 12:03:21,562.3769,562.4,562.3769,562.39,,,,,
2025-04-02 12:03:22,562.3769,562.4,562.3769,562.39,,,,,
2025-04-02 12:03:23,562.37,562.37,562.345,562.345,,,,,
2025-04-02 12:03:24,562.3312,562.35,562.3214,562.335,,,,,
2025-04-02 12:03:25,562.33,562.3964,562.33,562.33,,,,,
2025-04-02 12:03:26,562.33,562.33,562.32,562.32,,,,,
2025-04-02 12:03:27,562.33,562.34,562.3,562.3,,,,,
2025-04-02 12:03:28,562.3,562.3,562.2983,562.3,,,,,
2025-04-02 12:03:29,562.29,562.29,562.22,562.235,,,,,
2025-04-02 12:03:30,562.24,562.29,562.24,562.2501,,,,,
2025-04-02 12:03:31,562.27,562.27,562.26,562.27,,,,,
2025-04-02 12:03:32,562.26,562.26,562.245,562.25,,,,,
2025-04-02 12:03:33,562.26,562.27,562.24,562.24,,,,,
2025-04-02 12:03:34,562.25,562.25,562.24,562.24,,,,,
2025-04-02 12:03:35,562.25,562.27,562.25,562.265,,,,,
2025-04-02 12:03:36,562.26,562.26,562.25,562.2581,,,,,
2025-04-02 12:03:37,562.26,562.27,562.2412,562.2412,,,,,
2025-04-02 12:03:38,562.26,562.28,562.26,562.26,,,,,
2025-04-02 12:03:39,562.26,562.26,562.259,562.259,,,,,
2025-04-02 12:03:40,562.26,562.3,562.26,562.29,,,,,
2025-04-02 12:03:41,562.28,562.3,562.28,562.285,,,,,
2025-04-02 12:03:42,562.272,562.2851,562.25,562.27,,,,,
2025-04-02 12:03:43,562.28,562.28,562.25,562.25,,,,,
2025-04-02 12:03:44,562.27,562.29,562.2,562.21,,,,,
2025-04-02 12:03:45,562.22,562.2688,562.16,562.17,,,,,
2025-04-02 12:03:46,562.21,562.4114,562.21,562.26,,,,,
2025-04-02 12:03:47,562.27,562.31,562.26,562.305,,,,,
2025-04-02 12:03:48,562.33,562.34,562.3001,562.3225,,,,,
2025-04-02 12:03:49,562.335,562.3399,562.335,562.3399,,,,,
2025-04-02 12:03:50,562.33,562.33,562.3001,562.3001,,,,,
2025-04-02 12:03:51,562.31,562.34,562.31,562.34,,,,,
2025-04-02 12:03:52,562.32,562.34,562.32,562.3386,,,,,
2025-04-02 12:03:53,562.3405,562.3405,562.3405,562.3405,,,,,
2025-04-02 12:03:54,562.3344,562.3344,562.31,562.31,,,,,
2025-04-02 12:03:55,562.31,562.31,562.3,562.31,,,,,
2025-04-02 12:03:56,562.34,562.37,562.34,562.36,,,,,
2025-04-02 12:03:57,562.4412,562.4412,562.3401,562.355,,,,,
2025-04-02 12:03:58,562.34,562.35,562.34,562.34,,,,,
2025-04-02 12:03:59,562.345,562.345,562.345,562.345,,,,,
2025-04-02 12:04:00,562.35,562.4001,562.35,562.3865,,,,,
2025-04-02 12:04:01,562.44,562.445,562.2087,562.44,,,,,
2025-04-02 12:04:02,562.4399,562.44,562.42,562.42,,,,,
2025-04-02 12:04:03,562.425,562.45,562.425,562.45,,,,,
2025-04-02 12:04:04,562.45,562.45,562.44,562.4401,,,,,
2025-04-02 12:04:05,562.3405,562.4579,562.3405,562.44,,,,,
2025-04-02 12:04:06,562.42,562.42,562.3804,562.3927,,,,,
2025-04-02 12:04:07,562.395,562.42,562.395,562.42,,,,,
2025-04-02 12:04:08,562.415,562.43,562.2114,562.425,,,,,
2025-04-02 12:04:09,562.4399,562.445,562.3431,562.43,,,,,
2025-04-02 12:04:10,562.45,562.47,562.2932,562.2932,,,,,
2025-04-02 12:04:11,562.4811,562.51,562.4775,562.51,,,,,
2025-04-02 12:04:12,562.53,562.58,562.53,562.57,,,,,
2025-04-02 12:04:13,562.5692,562.5788,562.5691,562.5691,,,,,
2025-04-02 12:04:14,562.56,562.57,562.5594,562.57,,,,,
2025-04-02 12:04:15,562.59,562.65,562.3343,562.63,,,,,
2025-04-02 12:04:16,562.62,562.62,562.62,562.62,,,,,
2025-04-02 12:04:17,562.62,562.62,562.62,562.62,,,,,
2025-04-02 12:04:18,562.62,562.67,562.62,562.6665,,,,,
2025-04-02 12:04:19,562.66,562.6888,562.6502,562.66,,,,,
2025-04-02 12:04:20,562.66,562.66,562.6,562.6,,,,,
2025-04-02 12:04:21,562.59,562.6002,562.59,562.6002,,,,,
2025-04-02 12:04:22,562.6,562.6,562.53,562.5393,,,,,
2025-04-02 12:04:23,562.53,562.53,562.52,562.52,,,,,
2025-04-02 12:04:24,562.53,562.561,562.525,562.561,,,,,
2025-04-02 12:04:25,562.57,562.57,562.5378,562.54,,,,,
2025-04-02 12:04:26,562.545,562.5499,562.545,562.5499,,,,,
2025-04-02 12:04:27,562.5598,562.5605,562.54,562.54,,,,,
2025-04-02 12:04:28,562.55,562.55,562.3681,562.3699,,,,,
2025-04-02 12:04:29,562.54,562.54,562.54,562.54,,,,,
2025-04-02 12:04:30,562.53,562.53,562.5,562.5225,,,,,
2025-04-02 12:04:31,562.53,562.54,561.165,562.5399,,,,,
2025-04-02 12:04:32,562.52,562.52,562.5,562.51,,,,,
2025-04-02 12:04:33,562.51,562.51,562.48,562.48,,,,,
2025-04-02 12:04:34,562.48,562.48,562.46,562.46,,,,,
2025-04-02 12:04:35,562.47,562.47,562.46,562.47,,,,,
2025-04-02 12:04:36,562.47,562.4796,562.465,562.47,,,,,
2025-04-02 12:04:37,562.4797,562.48,562.4601,562.47,,,,,
2025-04-02 12:04:38,562.49,562.49,562.4585,562.4585,,,,,
2025-04-02 12:04:39,562.3692,562.47,562.3692,562.45,,,,,
2025-04-02 12:04:40,562.45,562.45,562.4,562.4,,,,,
2025-04-02 12:04:41,562.4,562.43,562.4,562.43,,,,,
2025-04-02 12:04:42,562.42,562.42,562.33,562.33,,,,,
2025-04-02 12:04:43,562.32,562.33,562.3118,562.325,,,,,
2025-04-02 12:04:44,562.33,562.33,562.29,562.3,,,,,
2025-04-02 12:04:45,562.305,562.31,562.29,562.29,,,,,
2025-04-02 12:04:46,562.2968,562.2968,562.22,562.23,,,,,
2025-04-02 12:04:47,562.23,562.268,562.23,562.255,,,,,
2025-04-02 12:04:48,562.26,562.27,562.24,562.25,,,,,
2025-04-02 12:04:49,562.26,562.26,562.23,562.2301,,,,,
2025-04-02 12:04:50,562.23,562.26,562.23,562.26,,,,,
2025-04-02 12:04:51,562.265,562.265,562.25,562.25,,,,,
2025-04-02 12:04:52,562.25,562.25,562.24,562.24,,,,,
2025-04-02 12:04:53,562.23,562.25,562.23,562.25,,,,,
2025-04-02 12:04:54,562.245,562.26,562.24,562.26,,,,,
2025-04-02 12:04:55,562.26,562.4052,562.26,562.4052,,,,,
2025-04-02 12:04:56,562.285,562.31,562.285,562.31,,,,,
2025-04-02 12:04:57,562.32,562.325,562.31,562.31,,,,,
2025-04-02 12:04:58,562.28,562.28,562.2591,562.27,,,,,
2025-04-02 12:04:59,562.275,562.275,562.26,562.26,,,,,
2025-04-02 12:05:00,562.27,562.3973,562.26,562.29,,,,,
2025-04-02 12:05:01,562.2932,562.3,562.2932,562.3,,,,,
2025-04-02 12:05:02,562.3738,562.3738,562.3,562.3,,,,,
2025-04-02 12:05:03,562.34,562.34,562.2604,562.29,,,,,
2025-04-02 12:05:04,562.28,562.29,562.28,562.2887,,,,,
2025-04-02 12:05:05,562.32,562.3751,562.3,562.3,,,,,
2025-04-02 12:05:06,562.27,562.28,562.22,562.27,,,,,
2025-04-02 12:05:07,562.275,562.295,562.275,562.28,,,,,
2025-04-02 12:05:08,562.275,562.3766,562.2402,562.2402,,,,,
2025-04-02 12:05:09,562.25,562.3782,562.23,562.23,,,,,
2025-04-02 12:05:10,562.4309,562.4309,562.24,562.2469,,,,,
2025-04-02 12:05:11,562.24,562.28,562.24,562.28,,,,,
2025-04-02 12:05:12,562.29,562.3388,562.28,562.28,,,,,
2025-04-02 12:05:13,562.28,562.3,562.27,562.3,,,,,
2025-04-02 12:05:14,562.36,562.41,562.34,562.41,,,,,
2025-04-02 12:05:15,562.379,562.379,562.35,562.35,,,,,
2025-04-02 12:05:16,562.2917,562.3932,562.2917,562.34,,,,,
2025-04-02 12:05:17,562.345,562.355,562.34,562.355,,,,,
2025-04-02 12:05:18,562.35,562.37,562.34,562.3498,,,,,
2025-04-02 12:05:19,562.35,562.35,562.33,562.33,,,,,
2025-04-02 12:05:20,562.316,562.3716,562.316,562.37,,,,,
2025-04-02 12:05:21,562.37,562.37,562.35,562.36,,,,,
2025-04-02 12:05:22,562.35,562.35,562.34,562.34,,,,,
2025-04-02 12:05:23,562.335,562.335,562.32,562.32,,,,,
2025-04-02 12:05:24,562.315,562.3297,562.27,562.29,,,,,
2025-04-02 12:05:25,562.3299,562.3299,562.31,562.3198,,,,,
2025-04-02 12:05:26,562.3207,562.3207,562.315,562.32,,,,,
2025-04-02 12:05:27,562.326,562.3299,562.31,562.31,,,,,
2025-04-02 12:05:28,562.32,562.4005,562.3105,562.319,,,,,
2025-04-02 12:05:29,562.3125,562.33,562.3102,562.325,,,,,
2025-04-02 12:05:30,562.3387,562.3387,562.32,562.32,,,,,
2025-04-02 12:05:31,562.32,562.41,562.32,562.395,,,,,
2025-04-02 12:05:32,562.395,562.4002,562.395,562.4,,,,,
2025-04-02 12:05:33,562.39,562.48,562.39,562.46,,,,,
2025-04-02 12:05:34,562.495,562.51,562.48,562.5,,,,,
2025-04-02 12:05:35,562.505,562.52,562.499,562.5039,,,,,
2025-04-02 12:05:36,562.52,562.52,562.51,562.51,,,,,
2025-04-02 12:05:37,562.5,562.505,562.495,562.495,,,,,
2025-04-02 12:05:38,562.52,562.52,562.495,562.495,,,,,
2025-04-02 12:05:39,562.51,562.53,562.51,562.5131,,,,,
2025-04-02 12:05:40,562.51,562.53,562.51,562.515,,,,,
2025-04-02 12:05:41,562.5279,562.53,562.5009,562.5009,,,,,
2025-04-02 12:05:42,562.522665,562.5381,562.3734,562.3734,,,,,
2025-04-02 12:05:43,562.54,562.56,562.527,562.53,,,,,
2025-04-02 12:05:44,562.54,562.5482,562.53,562.5301,,,,,
2025-04-02 12:05:45,562.54,562.54,562.531,562.54,,,,,
2025-04-02 12:05:46,562.53,562.53,562.52,562.5201,,,,,
2025-04-02 12:05:47,562.53,562.53,562.52,562.52,,,,,
2025-04-02 12:05:48,562.51,562.51,562.5051,562.5051,,,,,
2025-04-02 12:05:49,562.51,562.52,562.51,562.52,,,,,
2025-04-02 12:05:50,562.52,562.52,562.52,562.52,,,,,
2025-04-02 12:05:51,562.53,562.56,562.53,562.5301,,,,,
2025-04-02 12:05:52,562.53,562.549,562.52,562.549,,,,,
2025-04-02 12:05:53,562.53,562.549,562.52,562.549,,,,,
2025-04-02 12:05:54,562.4222,562.58,562.4222,562.575,,,,,
2025-04-02 12:05:55,562.5888,562.5888,562.55,562.55,,,,,
2025-04-02 12:05:56,562.5625,562.575,562.5625,562.575,,,,,
2025-04-02 12:05:57,562.56,562.5899,562.56,562.56,,,,,
2025-04-02 12:05:58,562.55,562.58,562.4182,562.579,,,,,
2025-04-02 12:05:59,562.5791,562.63,562.5791,562.6001,,,,,
2025-04-02 12:06:00,562.62,562.64,562.61,562.635,,,,,
2025-04-02 12:06:01,562.64,562.67,562.63,562.67,,,,,
2025-04-02 12:06:02,562.67,562.705,562.67,562.6801,,,,,
2025-04-02 12:06:03,562.68,562.688,562.68,562.68,,,,,
2025-04-02 12:06:04,562.685,562.7,562.68,562.69,,,,,
2025-04-02 12:06:05,562.7025,562.73,562.4254,562.73,,,,,
2025-04-02 12:06:06,562.75,562.75,562.7,562.7,,,,,
2025-04-02 12:06:07,562.73,562.73,562.7,562.715,,,,,
2025-04-02 12:06:08,562.715,562.715,562.43,562.7,,,,,
2025-04-02 12:06:09,562.7,562.73,562.435,562.73,,,,,
2025-04-02 12:06:10,562.715,562.73,562.497334,562.6801,,,,,
2025-04-02 12:06:11,562.7,562.7293,562.7,562.7293,,,,,
2025-04-02 12:06:12,562.7142,562.7142,562.67,562.67,,,,,
2025-04-02 12:06:13,562.64,562.6693,562.64,562.665,,,,,
2025-04-02 12:06:14,562.67,562.67,562.6505,562.6505,,,,,
2025-04-02 12:06:15,562.67,562.67,562.4409,562.651,,,,,
2025-04-02 12:06:16,562.6651,562.6788,562.4418,562.675,,,,,
2025-04-02 12:06:17,562.65,562.65,562.64,562.64,,,,,
2025-04-02 12:06:18,562.6499,562.65,562.63,562.63,,,,,
2025-04-02 12:06:19,562.62,562.62,562.58,562.58,,,,,
2025-04-02 12:06:20,562.5925,562.598,562.57,562.58,,,,,
2025-04-02 12:06:21,562.6509,562.68,562.6509,562.68,,,,,
2025-04-02 12:06:22,562.67,562.696,562.66,562.696,,,,,
2025-04-02 12:06:23,562.6998,562.6998,562.66,562.66,,,,,
2025-04-02 12:06:24,562.6464,562.66,562.645,562.645,,,,,
2025-04-02 12:06:25,562.65,562.65,562.6412,562.6412,,,,,
2025-04-02 12:06:26,562.63,562.63,562.59,562.595,,,,,
2025-04-02 12:06:27,562.6,562.6,562.57,562.57,,,,,
2025-04-02 12:06:28,562.57,562.575,562.53,562.53,,,,,
2025-04-02 12:06:29,562.52,562.52,562.49,562.4999,,,,,
2025-04-02 12:06:30,562.48,562.5906,562.41,562.41,,,,,
2025-04-02 12:06:31,562.43,562.44,562.4,562.44,,,,,
2025-04-02 12:06:32,562.43,562.45,562.43,562.4425,,,,,
2025-04-02 12:06:33,562.43,562.44,562.42,562.44,,,,,
2025-04-02 12:06:34,562.48,562.48,562.45,562.45,,,,,
2025-04-02 12:06:35,562.45,562.475,562.4401,562.47,,,,,
2025-04-02 12:06:36,562.47,562.47,562.4499,562.4499,,,,,
2025-04-02 12:06:37,562.45,562.46,562.4499,562.455,,,,,
2025-04-02 12:06:38,562.46,562.46,562.445,562.445,,,,,
2025-04-02 12:06:39,562.45,562.4599,562.44,562.44,,,,,
2025-04-02 12:06:40,562.44,562.45,562.44,562.445,,,,,
2025-04-02 12:06:41,562.45,562.46,562.43,562.43,,,,,
2025-04-02 12:06:42,562.4374,562.4374,562.385,562.4297,,,,,
2025-04-02 12:06:43,562.42,562.42,562.405,562.405,,,,,
2025-04-02 12:06:44,562.41,562.42,562.2,562.26,,,,,
2025-04-02 12:06:45,562.25,562.28,562.2276,562.25,,,,,
2025-04-02 12:06:46,562.2577,562.2577,562.21,562.211,,,,,
2025-04-02 12:06:47,562.22,562.2355,562.22,562.22,,,,,
2025-04-02 12:06:48,562.24,562.2753,562.24,562.2501,,,,,
2025-04-02 12:06:49,562.27,562.28,562.245,562.2601,,,,,
2025-04-02 12:06:50,562.26,562.27,562.2491,562.2491,,,,,
2025-04-02 12:06:51,562.25,562.3752,562.25,562.2901,,,,,
2025-04-02 12:06:52,562.3,562.3645,562.3,562.3188,,,,,
2025-04-02 12:06:53,562.3002,562.33,562.3002,562.32,,,,,
2025-04-02 12:06:54,562.31,562.32,562.31,562.31,,,,,
2025-04-02 12:06:55,562.31,562.35,562.31,562.32,,,,,
2025-04-02 12:06:56,562.344,562.4075,562.3201,562.4075,,,,,
2025-04-02 12:06:57,562.32,562.32,562.22,562.27,,,,,
2025-04-02 12:06:58,562.268,562.28,562.2675,562.2675,,,,,
2025-04-02 12:06:59,562.27,562.27,562.2602,562.27,,,,,
2025-04-02 12:07:00,562.28,562.29,562.22,562.22,,,,,
2025-04-02 12:07:01,562.22,562.24,562.22,562.24,,,,,
2025-04-02 12:07:02,562.2101,562.26,562.19,562.26,,,,,
2025-04-02 12:07:03,562.26,562.28,562.24,562.26,,,,,
2025-04-02 12:07:04,562.206333,562.334,562.206333,562.27,,,,,
2025-04-02 12:07:05,562.265,562.3891,562.23,562.23,,,,,
2025-04-02 12:07:06,562.255,562.255,562.23,562.23,,,,,
2025-04-02 12:07:07,562.23,562.23,562.23,562.23,,,,,
2025-04-02 12:07:08,562.2251,562.24,562.2251,562.24,,,,,
2025-04-02 12:07:09,562.24,562.3883,562.24,562.2799,,,,,
2025-04-02 12:07:10,562.3882,562.3882,562.3882,562.3882,,,,,
2025-04-02 12:07:11,562.265,562.32,562.25,562.32,,,,,
2025-04-02 12:07:12,562.3188,562.3387,562.3188,562.33,,,,,
2025-04-02 12:07:13,562.34,562.3651,562.34,562.355,,,,,
2025-04-02 12:07:14,562.3338,562.38,562.2639,562.377,,,,,
2025-04-02 12:07:15,562.38,562.38,562.3481,562.3481,,,,,
2025-04-02 12:07:16,562.33,562.45,562.33,562.45,,,,,
2025-04-02 12:07:17,562.44,562.4899,562.44,562.4701,,,,,
2025-04-02 12:07:18,562.485,562.4981,562.485,562.4981,,,,,
2025-04-02 12:07:19,562.4979,562.52,562.495,562.515,,,,,
2025-04-02 12:07:20,562.5001,562.56,562.5,562.515,,,,,
2025-04-02 12:07:21,562.55,562.5872,562.55,562.5602,,,,,
2025-04-02 12:07:22,562.55,562.5872,562.55,562.5602,,,,,
2025-04-02 12:07:23,562.57,562.57,562.55,562.5598,,,,,
2025-04-02 12:07:24,562.5578,562.5578,562.5137,562.525,,,,,
2025-04-02 12:07:25,562.525,562.5455,562.52,562.5338,,,,,
2025-04-02 12:07:26,562.515,562.515,562.515,562.515,,,,,
2025-04-02 12:07:27,562.52,562.52,562.5,562.52,,,,,
2025-04-02 12:07:28,562.5,562.5,562.5,562.5,,,,,
