datetime,open,high,low,close,chain_detected_5s,chain_detected_10s,chain_detected_30s,chain_detected_1m,chain_detected_2m,chain_detected_5m,chain_detected_10m
1/2/2025 20:37,243.105,243.12,243.06,243.06,,,,-1.0,-1.0,-1.0,-1.0
1/2/2025 20:37,243.06,243.09,243.06,243.07,,,,-1.0,-1.0,-1.0,-1.0
1/2/2025 20:37,243.0738,243.09,243.013,243.025,,,,-1.0,-1.0,-1.0,-1.0
1/2/2025 20:37,243.025,243.068,243.01,243.0102,,,,-1.0,-1.0,-1.0,-1.0
1/2/2025 20:37,243.0236,243.0588,243.02,243.035,,,,-1.0,-1.0,-1.0,-1.0
1/2/2025 20:37,243.0386,243.05,243.025,243.025,,,,-1.0,-1.0,-1.0,-1.0
1/2/2025 20:37,243.03,243.09,243.025,243.09,,,,-1.0,-1.0,-1.0,-1.0
1/2/2025 20:37,243.095,243.095,243.0401,243.0799,,,,-1.0,-1.0,-1.0,-1.0
1/2/2025 20:37,243.07,243.12,243.07,243.11,,,,-1.0,-1.0,-1.0,-1.0
1/2/2025 20:37,243.115,243.15,243.115,243.145,,,,-1.0,-1.0,-1.0,-1.0
1/2/2025 20:38,243.13,243.18,243.0864,243.1301,,,,-1.0,-1.0,-1.0,-1.0
1/2/2025 20:38,243.1301,243.19,243.1301,243.175,,,,-1.0,-1.0,-1.0,-1.0
1/2/2025 20:38,243.1501,243.18,243.14,243.18,,,,-1.0,-1.0,-1.0,-1.0
1/2/2025 20:38,243.17,243.19,243.14,243.15,,,,-1.0,-1.0,-1.0,-1.0
1/2/2025 20:38,243.165,243.165,243.15,243.16,,,,-1.0,-1.0,-1.0,-1.0
1/2/2025 20:38,243.155,243.185,243.14,243.185,,,,-1.0,-1.0,-1.0,-1.0
1/2/2025 20:38,243.18,243.2,243.18,243.18,,,,-1.0,-1.0,-1.0,-1.0
1/2/2025 20:38,243.1926,243.24,243.1926,243.2258,,,,-1.0,-1.0,-1.0,-1.0
1/2/2025 20:38,243.23,243.25,243.21,243.22,,,,-1.0,-1.0,-1.0,-1.0
1/2/2025 20:38,243.22,243.23,243.199,243.21,,,,-1.0,-1.0,-1.0,-1.0
1/2/2025 20:38,243.2084,243.23,243.2,243.23,,,,-1.0,-1.0,-1.0,-1.0
1/2/2025 20:38,243.23,243.24,243.23,243.23,,,,-1.0,-1.0,-1.0,-1.0
1/2/2025 20:39,243.23,243.23,243.1442,243.1442,,,,-1.0,-1.0,-1.0,-1.0
1/2/2025 20:39,243.15,243.1796,243.15,243.16,,,,-1.0,-1.0,-1.0,-1.0
1/2/2025 20:39,243.17,243.17,243.13,243.14,,,,-1.0,-1.0,-1.0,-1.0
1/2/2025 20:39,243.12,243.12,243.09,243.1,,,,-1.0,-1.0,-1.0,-1.0
1/2/2025 20:39,243.1099,243.15,243.102933,243.14,,,,-1.0,-1.0,-1.0,-1.0
1/2/2025 20:39,243.15,243.15,243.13,243.14,,,,-1.0,-1.0,-1.0,-1.0
1/2/2025 20:39,243.1389,243.1389,243.09,243.09,,,,-1.0,-1.0,-1.0,-1.0
1/2/2025 20:39,243.1,243.145,243.1,243.145,,,,-1.0,-1.0,-1.0,-1.0
1/2/2025 20:39,243.14,243.21,243.14,243.21,,,,-1.0,-1.0,-1.0,-1.0
1/2/2025 20:39,243.23,243.235,243.22,243.235,,,,-1.0,-1.0,-1.0,-1.0
1/2/2025 20:39,243.2386,243.31,243.23,243.305,,,,-1.0,-1.0,-1.0,-1.0
1/2/2025 20:39,243.29,243.29,243.2502,243.2502,,,,-1.0,-1.0,-1.0,-1.0
1/2/2025 20:40,243.27,243.33,243.27,243.33,,,,-1.0,-1.0,-1.0,-1.0
1/2/2025 20:40,243.34,243.37,243.339,243.37,,,,-1.0,-1.0,-1.0,-1.0
1/2/2025 20:40,243.36,243.375,243.34,243.375,,,,-1.0,-1.0,-1.0,-1.0
1/2/2025 20:40,243.37,243.4,243.36,243.39,,,,-1.0,-1.0,-1.0,-1.0
1/2/2025 20:40,243.39,243.43,243.366,243.366,,,,-1.0,-1.0,-1.0,-1.0
1/2/2025 20:40,243.365,243.37,243.34,243.35,,,,-1.0,-1.0,-1.0,-1.0
1/2/2025 20:40,243.3431,243.37,243.34,243.365,,,,-1.0,-1.0,-1.0,-1.0
1/2/2025 20:40,243.36,243.365,243.32,243.34,,,,-1.0,-1.0,-1.0,-1.0
1/2/2025 20:40,243.35,243.4,243.34,243.39,,,,-1.0,-1.0,-1.0,-1.0
1/2/2025 20:40,243.39,243.4899,243.38,243.44,,,,-1.0,-1.0,-1.0,-1.0
1/2/2025 20:40,243.46,243.48,243.45,243.47,,,,-1.0,-1.0,-1.0,-1.0
1/2/2025 20:40,243.473,243.49,243.42,243.46,,,,-1.0,-1.0,-1.0,-1.0
1/2/2025 20:41,243.45,243.4899,243.45,243.4762,,,,-1.0,-1.0,-1.0,-1.0
1/2/2025 20:41,243.47,243.51,243.445,243.445,,,,-1.0,-1.0,-1.0,-1.0
1/2/2025 20:41,243.445,243.475,243.42,243.4496,,,,-1.0,-1.0,-1.0,-1.0
1/2/2025 20:41,243.4477,243.49,243.4477,243.48,,,,-1.0,-1.0,-1.0,-1.0
1/2/2025 20:41,243.5,243.5,243.44,243.48,,,,-1.0,-1.0,-1.0,-1.0
1/2/2025 20:41,243.48,243.5,243.47,243.49,,,,-1.0,-1.0,-1.0,-1.0
1/2/2025 20:41,243.48,243.53,243.48,243.515,,,,-1.0,-1.0,-1.0,-1.0
1/2/2025 20:41,243.52,243.55,243.48,243.53,,,,-1.0,-1.0,-1.0,-1.0
1/2/2025 20:41,243.53,243.57,243.52,243.57,,,,-1.0,-1.0,-1.0,-1.0
1/2/2025 20:41,243.57,243.58,243.53,243.53,,,,-1.0,-1.0,-1.0,-1.0
1/2/2025 20:41,243.53,243.54,243.5111,243.52,,,,-1.0,-1.0,-1.0,-1.0
1/2/2025 20:41,243.51,243.54,243.45,243.5,,,,-1.0,-1.0,-1.0,
1/2/2025 20:42,243.52,243.56,243.52,243.5484,,,,-1.0,-1.0,-1.0,
1/2/2025 20:42,243.54,243.54,243.454,243.455,,,,-1.0,-1.0,-1.0,
1/2/2025 20:42,243.45,243.45,243.4,243.41,,,,-1.0,-1.0,-1.0,
1/2/2025 20:42,243.41,243.46,243.4,243.435,,,,-1.0,-1.0,-1.0,
1/2/2025 20:42,243.44,243.49,243.44,243.49,,,,-1.0,-1.0,-1.0,
1/2/2025 20:42,243.465,243.55,243.465,243.55,,,,-1.0,-1.0,-1.0,
1/2/2025 20:42,243.57,243.59,243.51,243.54,,,,-1.0,-1.0,-1.0,
1/2/2025 20:42,243.5678,243.57,243.54,243.57,,,,-1.0,-1.0,-1.0,
1/2/2025 20:42,243.5579,243.5585,243.4908,243.4908,,,,-1.0,-1.0,-1.0,
1/2/2025 20:42,243.5,243.54,243.5,243.54,,,,-1.0,-1.0,-1.0,
1/2/2025 20:42,243.5479,243.5496,243.54,243.5494,,,,-1.0,-1.0,-1.0,
1/2/2025 20:42,243.5301,243.59,243.5301,243.5692,,,,-1.0,,-1.0,
1/2/2025 20:43,243.58,243.64,243.55,243.64,,,,-1.0,-1.0,-1.0,
1/2/2025 20:43,243.64,243.64,243.56,243.57,,,,-1.0,-1.0,-1.0,
1/2/2025 20:43,243.55,243.55,243.523,243.525,,,,-1.0,-1.0,-1.0,-1.0
1/2/2025 20:43,243.525,243.5299,243.5,243.5299,,,,-1.0,-1.0,-1.0,-1.0
1/2/2025 20:43,243.5,243.52,243.5,243.501,,,,-1.0,-1.0,-1.0,-1.0
1/2/2025 20:43,243.505,243.5087,243.46,243.46,,,,-1.0,-1.0,-1.0,-1.0
1/2/2025 20:43,243.48,243.5,243.48,243.5,,,,-1.0,-1.0,-1.0,
1/2/2025 20:43,243.51,243.52,243.44,243.44,,,,-1.0,-1.0,-1.0,-1.0
1/2/2025 20:43,243.45,243.46,243.4301,243.4301,,,,-1.0,-1.0,-1.0,-1.0
1/2/2025 20:43,243.46,243.5,243.46,243.47,,,,-1.0,-1.0,-1.0,-1.0
1/2/2025 20:43,243.47,243.47,243.37,243.395,1,,,-1.0,-1.0,-1.0,
1/2/2025 20:43,243.36,243.39,243.36,243.37,1,,,-1.0,-1.0,-1.0,
1/2/2025 20:44,243.38,243.42,243.38,243.4,,,,-1.0,-1.0,-1.0,
1/2/2025 20:44,243.4,243.45,243.38,243.45,,,,-1.0,-1.0,-1.0,
1/2/2025 20:44,243.44,243.44,243.41,243.415,,,,-1.0,-1.0,-1.0,-1.0
1/2/2025 20:44,243.415,243.43,243.4,243.43,,,,-1.0,-1.0,-1.0,-1.0
1/2/2025 20:44,243.415,243.43,243.4111,243.42,,,,-1.0,-1.0,-1.0,-1.0
1/2/2025 20:44,243.4112,243.4112,243.395,243.395,,,,-1.0,-1.0,-1.0,-1.0
1/2/2025 20:44,243.4,243.46,243.3953,243.45,,,,-1.0,-1.0,-1.0,-1.0
1/2/2025 20:44,243.45,243.495,243.4301,243.49,1,,,-1.0,-1.0,-1.0,-1.0
1/2/2025 20:44,243.5,243.5095,243.48,243.5,,,,-1.0,-1.0,-1.0,-1.0
1/2/2025 20:44,243.51,243.53,243.51,243.52,,,,-1.0,-1.0,-1.0,-1.0
1/2/2025 20:44,243.53,243.53,243.48,243.48,1,,,-1.0,-1.0,-1.0,-1.0
1/2/2025 20:44,243.475,243.52,243.47,243.52,,,,,-1.0,-1.0,-1.0
1/2/2025 20:45,243.53,243.545,243.52,243.54,,,,-1.0,-1.0,-1.0,-1.0
1/2/2025 20:45,243.55,243.57,243.53,243.53,,,,-1.0,-1.0,-1.0,-1.0
1/2/2025 20:45,243.53,243.53,243.49,243.49,,,,-1.0,-1.0,-1.0,-1.0
1/2/2025 20:45,243.505,243.505,243.49,243.49,,,,,-1.0,-1.0,-1.0
1/2/2025 20:45,243.49,243.4999,243.465,243.4737,,,,,-1.0,-1.0,-1.0
1/2/2025 20:45,243.48,243.51,243.47,243.49,,,,,-1.0,-1.0,-1.0
1/2/2025 20:45,243.4826,243.52,243.48,243.52,,,,-1.0,-1.0,-1.0,-1.0
1/2/2025 20:45,243.501,243.52,243.49,243.52,1,,,-1.0,-1.0,-1.0,-1.0
1/2/2025 20:45,243.51,243.5408,243.51,243.54,,,,-1.0,-1.0,-1.0,-1.0
1/2/2025 20:45,243.5401,243.55,243.535,243.535,,,,-1.0,-1.0,-1.0,-1.0
1/2/2025 20:45,243.55,243.59,243.54,243.56,,,,-1.0,-1.0,-1.0,-1.0
1/2/2025 20:45,243.55,243.56,243.54,243.545,,,,,-1.0,-1.0,-1.0
1/2/2025 20:46,243.55,243.56,243.53,243.56,,,,,-1.0,-1.0,-1.0
1/2/2025 20:46,243.55,243.57,243.53,243.57,,,,,-1.0,-1.0,-1.0
1/2/2025 20:46,243.57,243.61,243.56,243.61,1,,,,-1.0,-1.0,-1.0
1/2/2025 20:46,243.62,243.63,243.61,243.62,1,,,,-1.0,-1.0,-1.0
1/2/2025 20:46,243.62,243.63,243.61,243.615,1,,,,-1.0,-1.0,-1.0
1/2/2025 20:46,243.62,243.62,243.61,243.61,1,,,,-1.0,-1.0,-1.0
1/2/2025 20:46,243.615,243.62,243.58,243.62,1,,,,-1.0,-1.0,-1.0
1/2/2025 20:46,243.62,243.67,243.62,243.66,1,,,-1.0,-1.0,-1.0,-1.0
1/2/2025 20:46,243.67,243.67,243.59,243.64,1,,,,-1.0,-1.0,-1.0
1/2/2025 20:46,243.6399,243.6399,243.52,243.525,,,,,-1.0,-1.0,-1.0
1/2/2025 20:46,243.5101,243.53,243.51,243.53,1,,,,-1.0,-1.0,-1.0
1/2/2025 20:46,243.53,243.56,243.53,243.55,1,,,-1.0,-1.0,-1.0,-1.0
1/2/2025 20:47,243.55,243.55,243.49,243.51,1,,,-1.0,-1.0,-1.0,-1.0
1/2/2025 20:47,243.5,243.52,243.475,243.505,,,,-1.0,-1.0,-1.0,-1.0
1/2/2025 20:47,243.5,243.5,243.44,243.4494,,,,-1.0,-1.0,-1.0,-1.0
1/2/2025 20:47,243.435,243.45,243.41,243.41,,,,-1.0,-1.0,-1.0,-1.0
1/2/2025 20:47,243.4,243.4,243.34,243.3665,,,,-1.0,-1.0,-1.0,-1.0
1/2/2025 20:47,243.37,243.42,243.3699,243.42,,,,-1.0,-1.0,-1.0,-1.0
1/2/2025 20:47,243.4399,243.45,243.41,243.45,1,,,-1.0,-1.0,-1.0,-1.0
1/2/2025 20:47,243.45,243.45,243.425,243.435,,,,-1.0,-1.0,-1.0,-1.0
1/2/2025 20:47,243.435,243.48,243.435,243.46,1,,,-1.0,-1.0,-1.0,-1.0
1/2/2025 20:47,243.456,243.51,243.4382,243.5,,,,-1.0,-1.0,-1.0,-1.0
1/2/2025 20:47,243.5,243.5199,243.47,243.5199,,,,-1.0,-1.0,-1.0,-1.0
1/2/2025 20:47,243.5,243.51,243.49,243.51,,,,-1.0,-1.0,-1.0,-1.0
1/2/2025 20:48,243.5,243.51,243.49,243.51,,,,-1.0,-1.0,-1.0,-1.0
1/2/2025 20:48,243.52,243.53,243.4846,243.5186,1,,,-1.0,-1.0,-1.0,-1.0
1/2/2025 20:48,243.5,243.505,243.48,243.49,,,,-1.0,-1.0,-1.0,-1.0
1/2/2025 20:48,243.52,243.52,243.49,243.5,,,,-1.0,-1.0,-1.0,-1.0
1/2/2025 20:48,243.49,243.52,243.38,243.45,,,,-1.0,-1.0,-1.0,-1.0
1/2/2025 20:48,243.4699,243.4699,243.43,243.44,,,,-1.0,-1.0,-1.0,-1.0
1/2/2025 20:48,243.43,243.48,243.43,243.48,,,,-1.0,-1.0,-1.0,-1.0
1/2/2025 20:48,243.47,243.47,243.41,243.46,,,,-1.0,-1.0,-1.0,-1.0
1/2/2025 20:48,243.46,243.46,243.42,243.42,,,,-1.0,-1.0,-1.0,-1.0
1/2/2025 20:48,243.44,243.45,243.36,243.36,,,,-1.0,-1.0,-1.0,-1.0
1/2/2025 20:48,243.4033,243.41,243.37,243.39,,,,-1.0,-1.0,-1.0,-1.0
1/2/2025 20:48,243.37,243.43,243.37,243.425,,,,-1.0,-1.0,-1.0,-1.0
1/2/2025 20:49,243.43,243.51,243.40694,243.47,,,,-1.0,-1.0,-1.0,-1.0
1/2/2025 20:49,243.502,243.502,243.45,243.47,,,,-1.0,-1.0,-1.0,-1.0
1/2/2025 20:49,243.48,243.48,243.46,243.46,,,,-1.0,-1.0,-1.0,-1.0
1/2/2025 20:49,243.45,243.47,243.44,243.455,,,,-1.0,-1.0,-1.0,-1.0
1/2/2025 20:49,243.45,243.49,243.44,243.49,,,,-1.0,-1.0,-1.0,-1.0
1/2/2025 20:49,243.49,243.52,243.48,243.48,1,,,-1.0,-1.0,-1.0,-1.0
1/2/2025 20:49,243.5,243.51,243.49,243.5,,,,-1.0,-1.0,-1.0,-1.0
1/2/2025 20:49,243.5,243.52,243.49,243.5,1,,,-1.0,-1.0,-1.0,-1.0
1/2/2025 20:49,243.51,243.52,243.5,243.5,,,,-1.0,-1.0,-1.0,-1.0
1/2/2025 20:49,243.49,243.52,243.48,243.52,,,,-1.0,-1.0,-1.0,-1.0
1/2/2025 20:49,243.51,243.53,243.49,243.505,1,,,,-1.0,-1.0,-1.0
1/2/2025 20:49,243.505,243.517,243.48,243.4971,1,,,-1.0,-1.0,-1.0,
1/2/2025 20:50,243.51,243.61,243.51,243.585,1,,,-1.0,-1.0,-1.0,-1.0
1/2/2025 20:50,243.59,243.67,243.57,243.65,1,,,-1.0,-1.0,-1.0,-1.0
1/2/2025 20:50,243.67,243.68,243.64,243.65,1,,,-1.0,-1.0,-1.0,-1.0
1/2/2025 20:50,243.656,243.68,243.64,243.68,1,,,-1.0,-1.0,-1.0,-1.0
1/2/2025 20:50,243.6705,243.7,243.66,243.66,1,,,-1.0,-1.0,-1.0,-1.0
1/2/2025 20:50,243.66,243.66,243.6,243.65,,,,-1.0,-1.0,-1.0,-1.0
1/2/2025 20:50,243.65,243.65,243.6,243.62,,,,-1.0,-1.0,-1.0,-1.0
1/2/2025 20:50,243.61,243.61,243.585,243.585,,,,-1.0,-1.0,-1.0,-1.0
1/2/2025 20:50,243.59,243.59,243.52,243.52,,,,-1.0,-1.0,,-1.0
1/2/2025 20:50,243.52,243.53,243.5076,243.5283,,,,-1.0,-1.0,,-1.0
1/2/2025 20:50,243.525,243.58,243.522,243.5799,,,,-1.0,-1.0,-1.0,-1.0
1/2/2025 20:50,243.565,243.6,243.54,243.6,,,,-1.0,-1.0,-1.0,-1.0
1/2/2025 20:51,243.6,243.67,243.58,243.67,1,,,-1.0,-1.0,-1.0,-1.0
1/2/2025 20:51,243.67,243.67,243.63,243.63,1,,,-1.0,-1.0,-1.0,-1.0
1/2/2025 20:51,243.63,243.6799,243.59,243.59,1,,,-1.0,-1.0,,-1.0
1/2/2025 20:51,243.59,243.6,243.53,243.53,,,,-1.0,-1.0,,-1.0
1/2/2025 20:51,243.56,243.62,243.53,243.62,1,,,-1.0,-1.0,,-1.0
1/2/2025 20:51,243.615,243.63,243.59,243.61,,,,,-1.0,-1.0,-1.0
1/2/2025 20:51,243.61,243.63,243.585,243.585,,,,,-1.0,-1.0,-1.0
1/2/2025 20:51,243.5841,243.5841,243.54,243.57,,,,,-1.0,-1.0,-1.0
1/2/2025 20:51,243.5512,243.605,243.5512,243.58,,,,,-1.0,-1.0,-1.0
1/2/2025 20:51,243.583,243.61,243.5,243.5,,,,,-1.0,-1.0,-1.0
1/2/2025 20:51,243.5,243.5,243.43,243.43,,,,,-1.0,-1.0,-1.0
1/2/2025 20:51,243.41,243.43,243.3792,243.43,,,,,-1.0,-1.0,-1.0
1/2/2025 20:52,243.41,243.41,243.32,243.39,,,,,-1.0,-1.0,-1.0
1/2/2025 20:52,243.3715,243.44,243.3715,243.41,,,,,-1.0,-1.0,-1.0
1/2/2025 20:52,243.41,243.41,243.35,243.3701,,,,,-1.0,-1.0,-1.0
1/2/2025 20:52,243.38,243.41,243.354,243.4085,,1.0,,-1.0,-1.0,-1.0,-1.0
1/2/2025 20:52,243.3999,243.3999,243.365,243.3799,,1.0,,,-1.0,-1.0,-1.0
1/2/2025 20:52,243.38,243.41,243.368571,243.37,,,,,-1.0,-1.0,-1.0
1/2/2025 20:52,243.365,243.38,243.35,243.3799,,,,,-1.0,-1.0,-1.0
1/2/2025 20:52,243.37,243.38,243.35,243.36,,,,,-1.0,-1.0,-1.0
1/2/2025 20:52,243.3601,243.4,243.36,243.36,,,,,-1.0,-1.0,-1.0
1/2/2025 20:52,243.3762,243.38,243.345,243.37,,,,-1.0,-1.0,-1.0,-1.0
1/2/2025 20:52,243.37,243.53,243.36,243.53,,,,-1.0,-1.0,-1.0,-1.0
1/2/2025 20:52,243.515,243.59,243.515,243.59,,,,-1.0,-1.0,-1.0,-1.0
1/2/2025 20:53,243.57,243.66,243.57,243.65,,,,-1.0,-1.0,-1.0,-1.0
1/2/2025 20:53,243.64,243.66,243.624,243.64,,,,-1.0,-1.0,-1.0,-1.0
1/2/2025 20:53,243.65,243.69,243.63,243.68,1,,,-1.0,-1.0,-1.0,-1.0
1/2/2025 20:53,243.685,243.75,243.685,243.712,1,,,-1.0,-1.0,-1.0,-1.0
1/2/2025 20:53,243.715,243.75,243.715,243.725,1,,,-1.0,-1.0,,-1.0
1/2/2025 20:53,243.7205,243.725,243.67,243.67,1,,,-1.0,-1.0,,-1.0
1/2/2025 20:53,243.66,243.69,243.62,243.66,,,,-1.0,-1.0,,-1.0
1/2/2025 20:53,243.665,243.68,243.64,243.65,,,,-1.0,-1.0,,-1.0
1/2/2025 20:53,243.67,243.67,243.632,243.65,1,,,-1.0,-1.0,,-1.0
1/2/2025 20:53,243.66,243.68,243.63,243.63,1,,,-1.0,-1.0,-1.0,-1.0
1/2/2025 20:53,243.63,243.63,243.58,243.58,,,,-1.0,-1.0,-1.0,-1.0
1/2/2025 20:53,243.585,243.61,243.56,243.56,,,,-1.0,-1.0,-1.0,-1.0
1/2/2025 20:54,243.56,243.64,243.56,243.6,,,,-1.0,-1.0,,-1.0
1/2/2025 20:54,243.62,243.62,243.57,243.585,,,,-1.0,-1.0,,-1.0
1/2/2025 20:54,243.58,243.6,243.53,243.54,,,,-1.0,-1.0,,-1.0
1/2/2025 20:54,243.53,243.5765,243.52,243.52,,,,-1.0,-1.0,,-1.0
1/2/2025 20:54,243.52,243.64,243.52,243.63,,,,-1.0,-1.0,-1.0,-1.0
1/2/2025 20:54,243.635,243.6421,243.5973,243.6,,,,-1.0,-1.0,-1.0,-1.0
1/2/2025 20:54,243.595,243.6,243.51,243.51,,,,-1.0,-1.0,,-1.0
1/2/2025 20:54,243.5,243.53,243.48,243.48,,,,-1.0,-1.0,,-1.0
1/2/2025 20:54,243.49,243.78,243.49,243.56,,,,-1.0,-1.0,,-1.0
1/2/2025 20:54,243.5617,243.575,243.47,243.47,,,,-1.0,-1.0,,-1.0
1/2/2025 20:54,243.48,243.68,243.475,243.55,,,,-1.0,-1.0,,-1.0
1/2/2025 20:54,243.55,243.554298,243.45,243.46,,,,-1.0,-1.0,,-1.0
1/2/2025 20:55,243.46,243.59,243.38,243.52,,,,-1.0,-1.0,,-1.0
1/2/2025 20:55,243.52,243.56,243.45,243.45,,,,-1.0,-1.0,,-1.0
1/2/2025 20:55,243.455,243.49,243.45,243.49,,,,-1.0,-1.0,,-1.0
1/2/2025 20:55,243.4739,243.49,243.42,243.46,,,,-1.0,-1.0,,-1.0
1/2/2025 20:55,243.48,243.55,243.44,243.54,,,,-1.0,-1.0,,-1.0
1/2/2025 20:55,243.53,243.65,243.51,243.63,,,,-1.0,-1.0,,-1.0
1/2/2025 20:55,243.62,243.69,243.61,243.6888,,,,-1.0,-1.0,,-1.0
1/2/2025 20:55,243.68,243.76,243.6701,243.72,1,,,-1.0,-1.0,,-1.0
1/2/2025 20:55,243.72,243.82,243.72,243.82,1,,,-1.0,-1.0,,-1.0
1/2/2025 20:55,243.805,243.825,243.73,243.7587,1,,,-1.0,-1.0,,-1.0
1/2/2025 20:55,243.76,243.78,243.67,243.68,,,,-1.0,-1.0,,-1.0
1/2/2025 20:55,243.68,243.69,243.61,243.61,,,,-1.0,-1.0,,-1.0
1/2/2025 20:56,243.62,243.7,243.61,243.63,,,,-1.0,-1.0,,-1.0
1/2/2025 20:56,243.65,243.65,243.62,243.62,,,,-1.0,-1.0,,-1.0
1/2/2025 20:56,243.615,243.68,243.6,243.68,,,,-1.0,-1.0,,-1.0
1/2/2025 20:56,243.685,243.72,243.67,243.68,,,,-1.0,-1.0,,-1.0
1/2/2025 20:56,243.6704,243.68,243.645,243.645,,,,-1.0,-1.0,,-1.0
1/2/2025 20:56,243.645,243.66,243.63,243.64,,,,-1.0,-1.0,,-1.0
1/2/2025 20:56,243.645,243.66,243.63,243.66,,,,-1.0,-1.0,,-1.0
1/2/2025 20:56,243.67,243.72,243.665,243.68,,,,-1.0,-1.0,,-1.0
1/2/2025 20:56,243.67,243.67,243.595,243.595,,,,-1.0,-1.0,,-1.0
1/2/2025 20:56,243.595,243.6,243.55,243.56,,,,-1.0,-1.0,,-1.0
1/2/2025 20:56,243.55,243.57,243.55,243.56,,,,-1.0,-1.0,,-1.0
1/2/2025 20:56,243.56,243.56,243.51,243.51,,,,-1.0,-1.0,,-1.0
1/2/2025 20:57,243.52,243.55,243.5199,243.55,,,,-1.0,-1.0,,-1.0
1/2/2025 20:57,243.55,243.5899,243.54,243.575,,,,-1.0,-1.0,,-1.0
1/2/2025 20:57,243.58,243.67,243.5799,243.65,,,,-1.0,-1.0,,-1.0
1/2/2025 20:57,243.65,243.7,243.64,243.68,,,,-1.0,-1.0,,-1.0
1/2/2025 20:57,243.68,243.68,243.6089,243.61,,,,-1.0,-1.0,,-1.0
1/2/2025 20:57,243.62,243.65,243.62,243.65,,,,-1.0,-1.0,,-1.0
1/2/2025 20:57,243.65,243.66,243.61,243.6188,,,,-1.0,-1.0,,-1.0
1/2/2025 20:57,243.615,243.615,243.56,243.585,,,,-1.0,-1.0,,-1.0
1/2/2025 20:57,243.585,243.65,243.56,243.64,,,,-1.0,-1.0,,-1.0
1/2/2025 20:57,243.625,243.63,243.61,243.6238,1,,,-1.0,-1.0,,-1.0
1/2/2025 20:57,243.62,243.64,243.62,243.6275,,,,-1.0,-1.0,,-1.0
1/2/2025 20:57,243.62,243.63,243.61,243.61,,,,-1.0,-1.0,,-1.0
1/2/2025 20:58,243.61,243.63,243.58,243.61,,,,-1.0,-1.0,,-1.0
1/2/2025 20:58,243.615,243.62,243.58,243.58,,,,-1.0,-1.0,,-1.0
1/2/2025 20:58,243.58,243.6,243.5,243.58,,,,-1.0,-1.0,,-1.0
1/2/2025 20:58,243.58,243.615,243.565,243.59,,,,-1.0,-1.0,,-1.0
1/2/2025 20:58,243.605,243.63,243.6,243.62,,,,-1.0,-1.0,,-1.0
1/2/2025 20:58,243.62,243.63,243.6,243.6175,,,,-1.0,-1.0,,-1.0
1/2/2025 20:58,243.61,243.62,243.5814,243.59,,,,-1.0,-1.0,,-1.0
1/2/2025 20:58,243.58,243.5848,243.525,243.53,,,,-1.0,-1.0,,-1.0
1/2/2025 20:58,243.52,243.57,243.52,243.54,,,,-1.0,-1.0,,-1.0
1/2/2025 20:58,243.54,243.54,243.49,243.53,,,,-1.0,-1.0,,-1.0
1/2/2025 20:58,243.53,243.57,243.53,243.56,,,,-1.0,-1.0,,-1.0
1/2/2025 20:58,243.565,243.565,243.53,243.56,,,,-1.0,-1.0,,-1.0
1/2/2025 20:59,243.56,243.68,243.55,243.68,,,,-1.0,-1.0,,-1.0
1/2/2025 20:59,243.66,243.72,243.64,243.72,1,,,-1.0,-1.0,,-1.0
1/2/2025 20:59,243.715,243.85,243.71,243.84,1,,,-1.0,-1.0,,-1.0
1/2/2025 20:59,243.85,243.87,243.83,243.85,1,,,-1.0,-1.0,,-1.0
1/2/2025 20:59,243.87,243.88,243.85,243.8614,1,,,-1.0,-1.0,,-1.0
1/2/2025 20:59,243.88,243.95,243.87,243.93,1,,,-1.0,-1.0,,-1.0
1/2/2025 20:59,243.93,243.93,243.77,243.775,1,,,-1.0,-1.0,,-1.0
1/2/2025 20:59,243.76,243.78,243.51,243.52,1,,,-1.0,-1.0,,-1.0
1/2/2025 20:59,243.51,243.59,243.44,243.53,,,,-1.0,-1.0,,-1.0
1/2/2025 20:59,243.55,243.81,243.46,243.8,,,,-1.0,-1.0,,-1.0
1/2/2025 20:59,243.79,243.95,243.74,243.895,1,,,-1.0,-1.0,,-1.0
1/2/2025 20:59,243.91,243.92,243.76,243.82,1,,,-1.0,-1.0,,-1.0
1/2/2025 21:00,243.85,243.89,243.7,243.85,1,,,-1.0,-1.0,,-1.0
1/2/2025 21:00,243.89,243.89,243.89,243.89,1,,,-1.0,-1.0,,-1.0
1/2/2025 21:00,243.75,243.8,243.75,243.8,1,,,-1.0,-1.0,,-1.0
1/2/2025 21:00,243.77,243.77,243.77,243.77,,,,-1.0,-1.0,,-1.0
1/2/2025 21:00,243.77,243.8,243.77,243.8,,,,,-1.0,,-1.0
1/2/2025 21:00,243.82,243.82,243.81,243.82,,,,-1.0,-1.0,,-1.0
1/2/2025 21:00,243.8,243.8,243.8,243.8,1,,,-1.0,-1.0,,-1.0
1/2/2025 21:00,243.8,243.8,243.8,243.8,,,,-1.0,-1.0,,-1.0
1/2/2025 21:00,243.77,243.77,243.77,243.77,1,,,-1.0,-1.0,,-1.0
1/2/2025 21:01,243.81,243.81,243.8,243.8,1,,,-1.0,-1.0,,-1.0
1/2/2025 21:01,243.74,243.8,243.63,243.8,1,,,-1.0,-1.0,,-1.0
1/2/2025 21:01,243.78,243.85,243.78,243.85,1,,,-1.0,-1.0,,-1.0
